black;grey;silver;white;brown;red;orange;gold;beige;yellow;green;turquoise;teal;blue;violet;purple;pink
0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1
0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0
0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0
1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0
0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1
0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;1
0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0
0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0
0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0
1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0
1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1
0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0
0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0
1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0
1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0
0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0
0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0
0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;1;1;0;0;1;0;0;1;0;0;0
